WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::load has been called by net.rubygrapefruit.platform.internal.NativeLibraryLoader in an unnamed module (file:/home/johannes/.gradle/wrapper/dists/gradle-9.1.0-bin/9agqghryom9wkf8r80qlhnts3/gradle-9.1.0/lib/native-platform-0.22-milestone-28.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

Starting a Gradle Daemon, 6 busy and 1 incompatible Daemons could not be reused, use --status for details
> Task :sirix-core:compileJava UP-TO-DATE
> Task :sirix-core:processResources UP-TO-DATE
> Task :sirix-core:classes UP-TO-DATE
> Task :sirix-core:compileTestJava UP-TO-DATE
> Task :sirix-core:processTestResources UP-TO-DATE
> Task :sirix-core:testClasses UP-TO-DATE
WARNING: A restricted method in java.lang.foreign.Linker has been called
WARNING: java.lang.foreign.Linker::downcallHandle has been called by io.sirix.cache.LinuxMemorySegmentAllocator in an unnamed module (file:/home/johannes/IdeaProjects/sirix/bundles/sirix-core/build/classes/java/main/)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::arrayBaseOffset has been called by net.openhft.hashing.UnsafeAccess (file:/home/johannes/.gradle/caches/modules-2/files-2.1/net.openhft/zero-allocation-hashing/0.16/ca252f328160ed5d027f100a4fe525d6d21daaf/zero-allocation-hashing-0.16.jar)
WARNING: Please consider reporting this to the maintainers of class net.openhft.hashing.UnsafeAccess
WARNING: sun.misc.Unsafe::arrayBaseOffset will be removed in a future release

> Task :sirix-core:test

BufferManagerTest > test STANDARD_OUT
    17:40:22.403 [Test worker] INFO  i.s.c.LinuxMemorySegmentAllocator - ========== Initializing UmbraDB-Style Memory Allocator ==========
    17:40:22.855 [ClockSweeper-RecordPage-6-0-17] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[17] started (interval=100ms)
    17:40:22.855 [ClockSweeper-RecordPage-6-0-18] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[18] started (interval=100ms)
    17:40:22.855 [ClockSweeper-RecordPage-6-0-19] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[19] started (interval=100ms)
    17:40:22.855 [ClockSweeper-RecordPage-6-0-20] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[20] started (interval=100ms)
    17:40:22.855 [ClockSweeper-RecordPage-6-0-21] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[21] started (interval=100ms)
    17:40:22.856 [ClockSweeper-RecordPage-6-0-22] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[22] started (interval=100ms)
    17:40:22.856 [ClockSweeper-RecordPage-6-0-23] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[23] started (interval=100ms)
    17:40:22.856 [ClockSweeper-RecordPage-6-0-24] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[24] started (interval=100ms)
    17:40:22.856 [ClockSweeper-RecordPage-6-0-25] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[25] started (interval=100ms)
    17:40:22.857 [ClockSweeper-RecordPage-6-0-26] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[26] started (interval=100ms)
    17:40:22.857 [ClockSweeper-RecordPage-6-0-27] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[27] started (interval=100ms)
    17:40:22.857 [ClockSweeper-RecordPage-6-0-28] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[28] started (interval=100ms)
    17:40:22.857 [ClockSweeper-RecordPage-6-0-29] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[29] started (interval=100ms)
    17:40:22.857 [ClockSweeper-RecordPage-6-0-30] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[30] started (interval=100ms)
    17:40:22.857 [ClockSweeper-RecordPage-6-0-31] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[31] started (interval=100ms)
    17:40:22.857 [ClockSweeper-RecordPage-6-0-32] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[32] started (interval=100ms)
    17:40:22.858 [ClockSweeper-RecordPage-6-0-33] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[33] started (interval=100ms)
    17:40:22.858 [ClockSweeper-RecordPage-6-0-34] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[34] started (interval=100ms)
    17:40:22.858 [ClockSweeper-RecordPage-6-0-35] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[35] started (interval=100ms)
    17:40:22.858 [ClockSweeper-RecordPage-6-0-36] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[36] started (interval=100ms)
    17:40:22.858 [ClockSweeper-RecordPage-6-0-37] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[37] started (interval=100ms)
    17:40:22.859 [ClockSweeper-RecordPage-6-0-38] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[38] started (interval=100ms)
    17:40:22.859 [ClockSweeper-RecordPage-6-0-39] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[39] started (interval=100ms)
    17:40:22.859 [ClockSweeper-RecordPage-6-0-40] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[40] started (interval=100ms)
    17:40:22.859 [ClockSweeper-RecordPage-6-0-41] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[41] started (interval=100ms)
    17:40:22.859 [ClockSweeper-RecordPage-6-0-42] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[42] started (interval=100ms)
    17:40:22.859 [ClockSweeper-RecordPage-6-0-43] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[43] started (interval=100ms)
    17:40:22.859 [ClockSweeper-RecordPage-6-0-44] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[44] started (interval=100ms)
    17:40:22.859 [ClockSweeper-RecordPage-6-0-45] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[45] started (interval=100ms)
    17:40:22.860 [ClockSweeper-RecordPage-6-0-46] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[46] started (interval=100ms)
    17:40:22.860 [ClockSweeper-RecordPage-6-0-47] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[47] started (interval=100ms)
    17:40:22.860 [ClockSweeper-RecordPage-6-0-49] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[49] started (interval=100ms)
    17:40:22.860 [ClockSweeper-RecordPage-6-0-50] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[50] started (interval=100ms)
    17:40:22.861 [ClockSweeper-RecordPage-6-0-48] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[48] started (interval=100ms)
    17:40:22.861 [ClockSweeper-RecordPage-6-0-54] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[54] started (interval=100ms)
    17:40:22.861 [ClockSweeper-RecordPage-6-0-55] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[55] started (interval=100ms)
    17:40:22.861 [ClockSweeper-RecordPage-6-0-51] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[51] started (interval=100ms)
    17:40:22.861 [ClockSweeper-RecordPage-6-0-52] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[52] started (interval=100ms)
    17:40:22.861 [ClockSweeper-RecordPage-6-0-53] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[53] started (interval=100ms)
    17:40:22.861 [ClockSweeper-RecordPage-6-0-57] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[57] started (interval=100ms)
    17:40:22.861 [ClockSweeper-RecordPage-6-0-56] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[56] started (interval=100ms)
    17:40:22.862 [ClockSweeper-RecordPage-6-0-58] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[58] started (interval=100ms)
    17:40:22.862 [ClockSweeper-RecordPage-6-0-59] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[59] started (interval=100ms)
    17:40:22.862 [ClockSweeper-RecordPage-6-0-60] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[60] started (interval=100ms)
    17:40:22.862 [ClockSweeper-RecordPage-6-0-62] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[62] started (interval=100ms)
    17:40:22.862 [Test worker] INFO  i.s.a.t.node.AbstractResourceSession - Started 64 ClockSweeper threads for RecordPageCache (db=6, res=0)
    17:40:22.862 [ClockSweeper-RecordPage-6-0-61] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[61] started (interval=100ms)
    17:40:22.862 [ClockSweeper-RecordPage-6-0-63] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[63] started (interval=100ms)
    17:40:22.863 [ClockSweeper-FragmentPage-6-0-0] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[0] started (interval=100ms)
    17:40:22.863 [ClockSweeper-FragmentPage-6-0-1] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[1] started (interval=100ms)
    17:40:22.863 [ClockSweeper-FragmentPage-6-0-2] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[2] started (interval=100ms)
    17:40:22.863 [ClockSweeper-FragmentPage-6-0-5] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[5] started (interval=100ms)
    17:40:22.863 [ClockSweeper-FragmentPage-6-0-3] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[3] started (interval=100ms)
    17:40:22.863 [ClockSweeper-FragmentPage-6-0-4] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[4] started (interval=100ms)
    17:40:22.863 [ClockSweeper-FragmentPage-6-0-6] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[6] started (interval=100ms)
    17:40:22.863 [ClockSweeper-FragmentPage-6-0-7] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[7] started (interval=100ms)
    17:40:22.864 [ClockSweeper-FragmentPage-6-0-9] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[9] started (interval=100ms)
    17:40:22.864 [ClockSweeper-FragmentPage-6-0-8] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[8] started (interval=100ms)
    17:40:22.864 [ClockSweeper-FragmentPage-6-0-11] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[11] started (interval=100ms)
    17:40:22.864 [ClockSweeper-FragmentPage-6-0-10] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[10] started (interval=100ms)
    17:40:22.864 [ClockSweeper-FragmentPage-6-0-12] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[12] started (interval=100ms)
    17:40:22.864 [ClockSweeper-FragmentPage-6-0-13] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[13] started (interval=100ms)
    17:40:22.864 [ClockSweeper-FragmentPage-6-0-14] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[14] started (interval=100ms)
    17:40:22.864 [ClockSweeper-FragmentPage-6-0-15] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[15] started (interval=100ms)
    17:40:22.865 [ClockSweeper-FragmentPage-6-0-18] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[18] started (interval=100ms)
    17:40:22.864 [ClockSweeper-FragmentPage-6-0-16] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[16] started (interval=100ms)
    17:40:22.865 [ClockSweeper-FragmentPage-6-0-17] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[17] started (interval=100ms)
    17:40:22.865 [ClockSweeper-FragmentPage-6-0-19] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[19] started (interval=100ms)
    17:40:22.865 [ClockSweeper-FragmentPage-6-0-22] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[22] started (interval=100ms)
    17:40:22.865 [ClockSweeper-FragmentPage-6-0-20] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[20] started (interval=100ms)
    17:40:22.867 [ClockSweeper-FragmentPage-6-0-21] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[21] started (interval=100ms)
    17:40:22.867 [ClockSweeper-FragmentPage-6-0-23] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[23] started (interval=100ms)
    17:40:22.867 [ClockSweeper-FragmentPage-6-0-25] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[25] started (interval=100ms)
    17:40:22.867 [ClockSweeper-FragmentPage-6-0-26] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[26] started (interval=100ms)
    17:40:22.867 [ClockSweeper-FragmentPage-6-0-27] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[27] started (interval=100ms)
    17:40:22.867 [ClockSweeper-FragmentPage-6-0-28] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[28] started (interval=100ms)
    17:40:22.868 [ClockSweeper-FragmentPage-6-0-29] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[29] started (interval=100ms)
    17:40:22.869 [ClockSweeper-FragmentPage-6-0-35] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[35] started (interval=100ms)
    17:40:22.869 [ClockSweeper-FragmentPage-6-0-36] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[36] started (interval=100ms)
    17:40:22.868 [ClockSweeper-FragmentPage-6-0-30] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[30] started (interval=100ms)
    17:40:22.870 [ClockSweeper-FragmentPage-6-0-37] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[37] started (interval=100ms)
    17:40:22.868 [ClockSweeper-FragmentPage-6-0-31] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[31] started (interval=100ms)
    17:40:22.871 [ClockSweeper-FragmentPage-6-0-38] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[38] started (interval=100ms)
    17:40:22.867 [ClockSweeper-FragmentPage-6-0-24] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[24] started (interval=100ms)
    17:40:22.868 [ClockSweeper-FragmentPage-6-0-32] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[32] started (interval=100ms)
    17:40:22.868 [ClockSweeper-FragmentPage-6-0-34] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[34] started (interval=100ms)
    17:40:22.868 [ClockSweeper-FragmentPage-6-0-33] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[33] started (interval=100ms)
    17:40:22.871 [ClockSweeper-FragmentPage-6-0-41] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[41] started (interval=100ms)
    17:40:22.871 [ClockSweeper-FragmentPage-6-0-39] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[39] started (interval=100ms)
    17:40:22.872 [ClockSweeper-FragmentPage-6-0-42] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[42] started (interval=100ms)
    17:40:22.872 [ClockSweeper-FragmentPage-6-0-44] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[44] started (interval=100ms)
    17:40:22.872 [ClockSweeper-FragmentPage-6-0-43] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[43] started (interval=100ms)
    17:40:22.873 [ClockSweeper-FragmentPage-6-0-40] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[40] started (interval=100ms)
    17:40:22.873 [ClockSweeper-FragmentPage-6-0-45] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[45] started (interval=100ms)
    17:40:22.873 [ClockSweeper-FragmentPage-6-0-46] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[46] started (interval=100ms)
    17:40:22.873 [ClockSweeper-FragmentPage-6-0-47] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[47] started (interval=100ms)
    17:40:22.873 [ClockSweeper-FragmentPage-6-0-48] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[48] started (interval=100ms)
    17:40:22.873 [ClockSweeper-FragmentPage-6-0-49] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[49] started (interval=100ms)
    17:40:22.873 [ClockSweeper-FragmentPage-6-0-50] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[50] started (interval=100ms)
    17:40:22.874 [ClockSweeper-FragmentPage-6-0-51] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[51] started (interval=100ms)
    17:40:22.874 [ClockSweeper-FragmentPage-6-0-52] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[52] started (interval=100ms)
    17:40:22.874 [ClockSweeper-FragmentPage-6-0-53] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[53] started (interval=100ms)
    17:40:22.874 [ClockSweeper-FragmentPage-6-0-54] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[54] started (interval=100ms)
    17:40:22.874 [ClockSweeper-FragmentPage-6-0-55] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[55] started (interval=100ms)
    17:40:22.875 [ClockSweeper-FragmentPage-6-0-56] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[56] started (interval=100ms)
    17:40:22.875 [ClockSweeper-FragmentPage-6-0-57] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[57] started (interval=100ms)
    17:40:22.875 [ClockSweeper-FragmentPage-6-0-58] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[58] started (interval=100ms)
    17:40:22.875 [ClockSweeper-FragmentPage-6-0-60] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[60] started (interval=100ms)
    17:40:22.875 [ClockSweeper-FragmentPage-6-0-59] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[59] started (interval=100ms)
    17:40:22.875 [ClockSweeper-FragmentPage-6-0-62] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[62] started (interval=100ms)
    17:40:22.875 [ClockSweeper-FragmentPage-6-0-61] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[61] started (interval=100ms)
    17:40:22.876 [Test worker] INFO  i.s.a.t.node.AbstractResourceSession - Started 64 ClockSweeper threads for RecordPageFragmentCache (db=6, res=0)
    17:40:22.876 [ClockSweeper-FragmentPage-6-0-63] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[63] started (interval=100ms)
    17:40:22.957 [ClockSweeper-RecordPage-6-0-1] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[1] interrupted
    17:40:22.957 [ClockSweeper-RecordPage-6-0-11] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[11] interrupted
    17:40:22.957 [ClockSweeper-RecordPage-6-0-41] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[41] interrupted
    17:40:22.957 [ClockSweeper-RecordPage-6-0-12] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[12] interrupted
    17:40:22.957 [ClockSweeper-RecordPage-6-0-19] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[19] interrupted
    17:40:22.957 [ClockSweeper-FragmentPage-6-0-32] INFO  io.sirix.cache.ClockSweeper - ClockSweeper[32] interrupted
