WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::load has been called by net.rubygrapefruit.platform.internal.NativeLibraryLoader in an unnamed module (file:/home/johannes/.gradle/wrapper/dists/gradle-9.1.0-bin/9agqghryom9wkf8r80qlhnts3/gradle-9.1.0/lib/native-platform-0.22-milestone-28.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

> Task :sirix-core:cleanTest

> Task :sirix-core:compileJava
/home/johannes/IdeaProjects/sirix/bundles/sirix-core/src/main/java/io/sirix/access/trx/page/NodePageTrx.java:774: warning: [removal] finalize() in Object has been deprecated and marked for removal
  protected void finalize() {
                 ^
/home/johannes/IdeaProjects/sirix/bundles/sirix-core/src/main/java/io/sirix/page/KeyValueLeafPage.java:1057: warning: [removal] finalize() in Object has been deprecated and marked for removal
  protected void finalize() {
                 ^
Note: /home/johannes/IdeaProjects/sirix/bundles/sirix-core/src/main/java/io/sirix/access/trx/page/NodePageTrx.java uses unchecked or unsafe operations.
Note: Recompile with -Xlint:unchecked for details.
2 warnings

> Task :sirix-core:processResources UP-TO-DATE
> Task :sirix-core:classes
> Task :sirix-core:compileTestJava UP-TO-DATE
> Task :sirix-core:processTestResources UP-TO-DATE
> Task :sirix-core:testClasses UP-TO-DATE
WARNING: A restricted method in java.lang.foreign.Linker has been called
WARNING: java.lang.foreign.Linker::downcallHandle has been called by io.sirix.cache.LinuxMemorySegmentAllocator in an unnamed module (file:/home/johannes/IdeaProjects/sirix/bundles/sirix-core/build/classes/java/main/)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::arrayBaseOffset has been called by net.openhft.hashing.UnsafeAccess (file:/home/johannes/.gradle/caches/modules-2/files-2.1/net.openhft/zero-allocation-hashing/0.16/ca252f328160ed5d027f100a4fe525d6d21daaf/zero-allocation-hashing-0.16.jar)
WARNING: Please consider reporting this to the maintainers of class net.openhft.hashing.UnsafeAccess
WARNING: sun.misc.Unsafe::arrayBaseOffset will be removed in a future release

> Task :sirix-core:test

VersioningTest > testFull1() STANDARD_OUT
    11:12:36.266 [Test worker] INFO  i.s.c.LinuxMemorySegmentAllocator - ========== Initializing UmbraDB-Style Memory Allocator ==========
    11:12:36.267 [Test worker] INFO  i.s.c.LinuxMemorySegmentAllocator - Physical memory limit: 16384 MB
    11:12:36.269 [Test worker] INFO  i.s.c.LinuxMemorySegmentAllocator - Detected base page size: 4096 bytes
    11:12:36.270 [Test worker] INFO  i.s.c.LinuxMemorySegmentAllocator - Detected huge page size: 2 MB
    11:12:36.270 [Test worker] INFO  i.s.c.LinuxMemorySegmentAllocator - Virtual address space required: 28 GB
    11:12:36.270 [Test worker] INFO  i.s.c.LinuxMemorySegmentAllocator - Pre-allocating virtual memory regions...
    11:12:36.271 [Test worker] INFO  i.s.c.LinuxMemorySegmentAllocator - Pre-allocated 4 GB virtual region for size class 0 (4096 bytes per segment)
    11:12:36.310 [Test worker] INFO  i.s.c.LinuxMemorySegmentAllocator - Pool 0 initialized with 1048576 pre-allocated segments
    11:12:36.310 [Test worker] INFO  i.s.c.LinuxMemorySegmentAllocator - Pre-allocated 4 GB virtual region for size class 1 (8192 bytes per segment)
    11:12:36.326 [Test worker] INFO  i.s.c.LinuxMemorySegmentAllocator - Pool 1 initialized with 524288 pre-allocated segments
    11:12:36.326 [Test worker] INFO  i.s.c.LinuxMemorySegmentAllocator - Pre-allocated 4 GB virtual region for size class 2 (16384 bytes per segment)
    11:12:36.335 [Test worker] INFO  i.s.c.LinuxMemorySegmentAllocator - Pool 2 initialized with 262144 pre-allocated segments
    11:12:36.335 [Test worker] INFO  i.s.c.LinuxMemorySegmentAllocator - Pre-allocated 4 GB virtual region for size class 3 (32768 bytes per segment)
    11:12:36.339 [Test worker] INFO  i.s.c.LinuxMemorySegmentAllocator - Pool 3 initialized with 131072 pre-allocated segments
    11:12:36.339 [Test worker] INFO  i.s.c.LinuxMemorySegmentAllocator - Pre-allocated 4 GB virtual region for size class 4 (65536 bytes per segment)
    11:12:36.341 [Test worker] INFO  i.s.c.LinuxMemorySegmentAllocator - Pool 4 initialized with 65536 pre-allocated segments
    11:12:36.342 [Test worker] INFO  i.s.c.LinuxMemorySegmentAllocator - Pre-allocated 4 GB virtual region for size class 5 (131072 bytes per segment)
    11:12:36.343 [Test worker] INFO  i.s.c.LinuxMemorySegmentAllocator - Pool 5 initialized with 32768 pre-allocated segments
    11:12:36.343 [Test worker] INFO  i.s.c.LinuxMemorySegmentAllocator - Pre-allocated 4 GB virtual region for size class 6 (262144 bytes per segment)
    11:12:36.344 [Test worker] INFO  i.s.c.LinuxMemorySegmentAllocator - Pool 6 initialized with 16384 pre-allocated segments
    11:12:36.344 [Test worker] INFO  i.s.c.LinuxMemorySegmentAllocator - =================================================================
    11:12:36.344 [Test worker] INFO  i.s.c.LinuxMemorySegmentAllocator - Allocator initialized successfully:
    11:12:36.344 [Test worker] INFO  i.s.c.LinuxMemorySegmentAllocator -   - Base page size: 4096 bytes
    11:12:36.344 [Test worker] INFO  i.s.c.LinuxMemorySegmentAllocator -   - Huge page size: 2 MB (available)
    11:12:36.344 [Test worker] INFO  i.s.c.LinuxMemorySegmentAllocator -   - Virtual memory mapped: 28 GB (across 7 size classes)
    11:12:36.344 [Test worker] INFO  i.s.c.LinuxMemorySegmentAllocator -   - Physical memory limit: 16384 MB
    11:12:36.344 [Test worker] INFO  i.s.c.LinuxMemorySegmentAllocator -   - Segment size classes: [4096, 8192, 16384, 32768, 65536, 131072, 262144]
    11:12:36.344 [Test worker] INFO  i.s.c.LinuxMemorySegmentAllocator - =================================================================
    11:12:36.344 [Test worker] INFO  io.sirix.access.Databases - Initializing global BufferManager with memory budget: 16 GB
    11:12:36.344 [Test worker] INFO  io.sirix.access.Databases -   - RecordPageCache weight: 104857600 (scaled 16x)
    11:12:36.344 [Test worker] INFO  io.sirix.access.Databases -   - RecordPageFragmentCache weight: 52428800 (scaled 16x)
    11:12:36.344 [Test worker] INFO  io.sirix.access.Databases -   - PageCache weight: 500000 (fixed)
    11:12:36.345 [Test worker] INFO  io.sirix.access.Databases -   - RevisionRootPageCache size: 5000 (fixed)
    11:12:36.345 [Test worker] INFO  io.sirix.access.Databases -   - RBTreeNodeCache size: 50000 (fixed)
    11:12:36.345 [Test worker] INFO  io.sirix.access.Databases -   - NamesCache size: 500 (fixed)
    11:12:36.345 [Test worker] INFO  io.sirix.access.Databases -   - PathSummaryCache size: 20 (fixed)

VersioningTest > testFull1() STANDARD_ERROR
    [LOCAL-CACHE-UNPIN] Trx1 unpinning Page 0 DOCUMENT rev=0 NOT in global cache, pinCount=1
    [LOCAL-CACHE-UNPIN] Trx4 unpinning Page 0 NAME rev=3 NOT in global cache, pinCount=1
    [LOCAL-CACHE-CLOSE] Trx4 closing Page 0 NAME rev=3 (not in global cache, pinCount=0)
    🔍 Trx 4 FragmentCache scan: 3 PATH_SUMMARY total, 0 pinned by this trx
    Trx 4 closing: RecordPageCache has 2 Page0 total, 1 pinned by this trx, unpinned 1
    [LOCAL-CACHE-UNPIN] Trx4 unpinning Page 0 NAME rev=4 NOT in global cache, pinCount=1
    [LOCAL-CACHE-CLOSE] Trx4 closing Page 0 NAME rev=4 (not in global cache, pinCount=0)
    [LOCAL-CACHE-UNPIN] Trx4 unpinning Page 0 NAME rev=4 NOT in global cache, pinCount=1
    [LOCAL-CACHE-CLOSE] Trx4 closing Page 0 NAME rev=4 (not in global cache, pinCount=0)
    [LOCAL-CACHE-UNPIN] Trx4 unpinning Page 0 NAME rev=4 NOT in global cache, pinCount=1
    [LOCAL-CACHE-CLOSE] Trx4 closing Page 0 NAME rev=4 (not in global cache, pinCount=0)
    [LOCAL-CACHE-UNPIN] Trx4 unpinning Page 0 NAME rev=4 NOT in global cache, pinCount=1
    [LOCAL-CACHE-CLOSE] Trx4 closing Page 0 NAME rev=4 (not in global cache, pinCount=0)
    🔍 Trx 4 FragmentCache scan: 5 PATH_SUMMARY total, 0 pinned by this trx
    Trx 4 closing: RecordPageCache has 2 Page0 total, 1 pinned by this trx, unpinned 1
    [LOCAL-CACHE-UNPIN] Trx5 unpinning Page 0 NAME rev=4 NOT in global cache, pinCount=1
    [LOCAL-CACHE-CLOSE] Trx5 closing Page 0 NAME rev=4 (not in global cache, pinCount=0)
    [LOCAL-CACHE-UNPIN] Trx5 unpinning Page 0 NAME rev=4 NOT in global cache, pinCount=1
    [LOCAL-CACHE-CLOSE] Trx5 closing Page 0 NAME rev=4 (not in global cache, pinCount=0)
    [LOCAL-CACHE-UNPIN] Trx5 unpinning Page 0 NAME rev=4 NOT in global cache, pinCount=1
    [LOCAL-CACHE-CLOSE] Trx5 closing Page 0 NAME rev=4 (not in global cache, pinCount=0)
    [LOCAL-CACHE-UNPIN] Trx5 unpinning Page 0 NAME rev=4 NOT in global cache, pinCount=1
    [LOCAL-CACHE-CLOSE] Trx5 closing Page 0 NAME rev=4 (not in global cache, pinCount=0)
    🔍 Trx 5 FragmentCache scan: 4 PATH_SUMMARY total, 0 pinned by this trx
    Trx 5 closing: RecordPageCache has 2 Page0 total, 1 pinned by this trx, unpinned 1
    🔓 Trx 5 unpinned 1 pages (1 PATH_SUMMARY): RecordCache=1, FragmentCache=0, PageCache=0
    [LOCAL-CACHE-UNPIN] Trx5 unpinning Page 0 NAME rev=5 NOT in global cache, pinCount=1
    [LOCAL-CACHE-CLOSE] Trx5 closing Page 0 NAME rev=5 (not in global cache, pinCount=0)
    [LOCAL-CACHE-UNPIN] Trx5 unpinning Page 0 NAME rev=5 NOT in global cache, pinCount=1
    [LOCAL-CACHE-CLOSE] Trx5 closing Page 0 NAME rev=5 (not in global cache, pinCount=0)
    [LOCAL-CACHE-UNPIN] Trx5 unpinning Page 0 NAME rev=5 NOT in global cache, pinCount=1
    [LOCAL-CACHE-CLOSE] Trx5 closing Page 0 NAME rev=5 (not in global cache, pinCount=0)
    [LOCAL-CACHE-UNPIN] Trx5 unpinning Page 0 NAME rev=5 NOT in global cache, pinCount=1
    [LOCAL-CACHE-CLOSE] Trx5 closing Page 0 NAME rev=5 (not in global cache, pinCount=0)
    🔍 Trx 5 FragmentCache scan: 6 PATH_SUMMARY total, 0 pinned by this trx
    Trx 5 closing: RecordPageCache has 2 Page0 total, 1 pinned by this trx, unpinned 1
    🔓 Trx 5 unpinned 1 pages (1 PATH_SUMMARY): RecordCache=1, FragmentCache=0, PageCache=0
    [LOCAL-CACHE-UNPIN] Trx6 unpinning Page 0 NAME rev=5 NOT in global cache, pinCount=1
    [LOCAL-CACHE-CLOSE] Trx6 closing Page 0 NAME rev=5 (not in global cache, pinCount=0)
    [LOCAL-CACHE-UNPIN] Trx6 unpinning Page 0 NAME rev=5 NOT in global cache, pinCount=1
    [LOCAL-CACHE-CLOSE] Trx6 closing Page 0 NAME rev=5 (not in global cache, pinCount=0)
    [LOCAL-CACHE-UNPIN] Trx6 unpinning Page 0 NAME rev=5 NOT in global cache, pinCount=1
    [LOCAL-CACHE-CLOSE] Trx6 closing Page 0 NAME rev=5 (not in global cache, pinCount=0)
    [LOCAL-CACHE-UNPIN] Trx6 unpinning Page 0 NAME rev=5 NOT in global cache, pinCount=1
    [LOCAL-CACHE-CLOSE] Trx6 closing Page 0 NAME rev=5 (not in global cache, pinCount=0)
    🔍 Trx 6 FragmentCache scan: 5 PATH_SUMMARY total, 0 pinned by this trx
    Trx 6 closing: RecordPageCache has 2 Page0 total, 1 pinned by this trx, unpinned 1
    [LOCAL-CACHE-UNPIN] Trx6 unpinning Page 0 NAME rev=6 NOT in global cache, pinCount=1
    [LOCAL-CACHE-CLOSE] Trx6 closing Page 0 NAME rev=6 (not in global cache, pinCount=0)
    [LOCAL-CACHE-UNPIN] Trx6 unpinning Page 0 NAME rev=6 NOT in global cache, pinCount=1
    [LOCAL-CACHE-CLOSE] Trx6 closing Page 0 NAME rev=6 (not in global cache, pinCount=0)
    [LOCAL-CACHE-UNPIN] Trx6 unpinning Page 0 NAME rev=6 NOT in global cache, pinCount=1
    [LOCAL-CACHE-CLOSE] Trx6 closing Page 0 NAME rev=6 (not in global cache, pinCount=0)
    [LOCAL-CACHE-UNPIN] Trx6 unpinning Page 0 NAME rev=6 NOT in global cache, pinCount=1
    [LOCAL-CACHE-CLOSE] Trx6 closing Page 0 NAME rev=6 (not in global cache, pinCount=0)
    🔍 Trx 6 FragmentCache scan: 7 PATH_SUMMARY total, 0 pinned by this trx
    Trx 6 closing: RecordPageCache has 2 Page0 total, 1 pinned by this trx, unpinned 1
    [LOCAL-CACHE-UNPIN] Trx7 unpinning Page 0 NAME rev=6 NOT in global cache, pinCount=1
    [LOCAL-CACHE-CLOSE] Trx7 closing Page 0 NAME rev=6 (not in global cache, pinCount=0)
    [LOCAL-CACHE-UNPIN] Trx7 unpinning Page 0 NAME rev=6 NOT in global cache, pinCount=1
    [LOCAL-CACHE-CLOSE] Trx7 closing Page 0 NAME rev=6 (not in global cache, pinCount=0)
    [LOCAL-CACHE-UNPIN] Trx7 unpinning Page 0 NAME rev=6 NOT in global cache, pinCount=1
    [LOCAL-CACHE-CLOSE] Trx7 closing Page 0 NAME rev=6 (not in global cache, pinCount=0)
    [LOCAL-CACHE-UNPIN] Trx7 unpinning Page 0 NAME rev=6 NOT in global cache, pinCount=1
    [LOCAL-CACHE-CLOSE] Trx7 closing Page 0 NAME rev=6 (not in global cache, pinCount=0)
    🔍 Trx 7 FragmentCache scan: 6 PATH_SUMMARY total, 0 pinned by this trx
    Trx 7 closing: RecordPageCache has 2 Page0 total, 1 pinned by this trx, unpinned 1
    [LOCAL-CACHE-UNPIN] Trx7 unpinning Page 0 NAME rev=7 NOT in global cache, pinCount=1
    [LOCAL-CACHE-CLOSE] Trx7 closing Page 0 NAME rev=7 (not in global cache, pinCount=0)
