[0.005s][debug][gc,heap] Minimum heap 5368709120  Initial heap 5368709120  Maximum heap 12884901888
[0.005s][info ][gc,init] Initializing The Z Garbage Collector
[0.005s][info ][gc,init] Version: 25+37-LTS-jvmci-b01 (release)
[0.005s][info ][gc,init] NUMA Support: Disabled
[0.005s][info ][gc,init] CPUs: 20 total, 20 available
[0.005s][info ][gc,init] Memory: 31764M
[0.005s][info ][gc,init] Large Page Support: Disabled
[0.005s][info ][gc,init] Address Space Size: unlimited
[0.005s][debug][gc,init] Reserved Space: limit 4096G, desired 192G, requested 192G
[0.005s][info ][gc,init] Reserved Space Type: Contiguous/Unrestricted/Complete
[0.005s][info ][gc,init] Reserved Space Size: 192G
[0.005s][info ][gc,init] Heap Backing File: /memfd:java_heap
[0.005s][info ][gc,init] Heap Backing Filesystem: tmpfs (0x1021994)
[0.005s][info ][gc,init] Min Capacity: 5120M
[0.005s][info ][gc,init] Initial Capacity: 5120M
[0.005s][info ][gc,init] Max Capacity: 12288M
[0.005s][info ][gc,init] Soft Max Capacity: 12288M
[0.005s][info ][gc,init] Page Size Medium: Range [4M, 32M]
[0.005s][info ][gc,init] Pre-touch: Enabled
[0.005s][info ][gc,init] Available space on backing filesystem: N/A
[0.006s][info ][gc,init] Uncommit: Enabled
[0.006s][info ][gc,init] Uncommit Delay: 300s
[0.006s][info ][gc,init] GC Workers for Old Generation: 5 (dynamic)
[0.006s][info ][gc,init] GC Workers for Young Generation: 5 (dynamic)
[0.729s][debug][gc,task] Executing ZPreTouchTask using ZWorkerOld with 5 workers
[0.993s][info ][gc,init] GC Workers Max: 5 (dynamic)
[0.994s][info ][gc,init] Runtime Workers: 12
[0.994s][info ][gc     ] Using The Z Garbage Collector
[0.994s][info ][gc,metaspace] CDS archive(s) not mapped
[0.995s][info ][gc,metaspace] Compressed class space mapped at: 0x0000000069000000-0x00000000a9000000, reserved size: 1073741824
[0.995s][info ][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 0
[0.995s][info ][gc,metaspace] Narrow klass pointer bits 32, Max shift 3
[0.995s][info ][gc,metaspace] Narrow klass base: 0x0000000000000000, Narrow klass shift: 0
[0.995s][info ][gc,metaspace] Encoding Range: [0x0000000000000000 - 0x0000000100000000), (4294967296 bytes)
[0.995s][info ][gc,metaspace] Klass Range:    [0x0000000069000000 - 0x00000000a9000000), (1073741824 bytes)
[0.995s][info ][gc,metaspace] Klass ID Range:  [1761607680 - 2835349497) (1073741817)
[0.995s][info ][gc,metaspace] No protection zone.
[1,008s][debug][gc,heap     ] Uncommitter (0) Timeout: 300000ms
[1,009s][debug][gc,nmethod  ] Register NMethod: jdk.internal.util.ArraysSupport.unsignedHashCode (0x000074dd1f400008) [0x000074dd1f400100, 0x000074dd1f400310] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,015s][debug][gc,nmethod  ] Register NMethod: java.lang.module.ModuleDescriptor$Exports.<init> (0x000074dd1f408d88) [0x000074dd1f408e80, 0x000074dd1f409140] Compiler: c1, Barriers: 9, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,015s][debug][gc,nmethod  ] Register NMethod: java.util.ImmutableCollections$AbstractImmutableSet.<init> (0x000074dd1f409188) [0x000074dd1f409280, 0x000074dd1f409498] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,015s][debug][gc,nmethod  ] Register NMethod: java.util.ImmutableCollections$SetN$SetNIterator.hasNext (0x000074dd1f409508) [0x000074dd1f409600, 0x000074dd1f409750] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,015s][debug][gc,nmethod  ] Register NMethod: java.util.Set.of (0x000074dd1f409808) [0x000074dd1f409900, 0x000074dd1f40a170] Compiler: c1, Barriers: 9, Oops: 0, ImmediateOops: 2, NonImmediateOops: No
[1,015s][debug][gc,nmethod  ] Register NMethod: java.util.Objects.hashCode (0x000074dd1f40a188) [0x000074dd1f40a280, 0x000074dd1f40a5d0] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,015s][debug][gc,nmethod  ] Register NMethod: java.util.Objects.equals (0x000074dd1f40a608) [0x000074dd1f40a700, 0x000074dd1f40aa88] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,015s][debug][gc,nmethod  ] Register NMethod: jdk.internal.module.Builder.newExports (0x000074dd1f40ab08) [0x000074dd1f40ac00, 0x000074dd1f40ad40] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 1, NonImmediateOops: No
[1,015s][debug][gc,nmethod  ] Register NMethod: java.lang.module.ModuleDescriptor$Exports.hashCode (0x000074dd1f40ae08) [0x000074dd1f40af00, 0x000074dd1f40b518] Compiler: c1, Barriers: 3, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,015s][debug][gc,nmethod  ] Register NMethod: java.lang.String.isLatin1 (0x000074dd1f40b588) [0x000074dd1f40b680, 0x000074dd1f40b7e0] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,015s][debug][gc,nmethod  ] Register NMethod: java.lang.module.ModuleDescriptor$1.newExports (0x000074dd1f40b888) [0x000074dd1f40b980, 0x000074dd1f40bcf8] Compiler: c1, Barriers: 9, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,015s][debug][gc,nmethod  ] Register NMethod: java.util.ImmutableCollections$ListN.get (0x000074dd1f40bd08) [0x000074dd1f40be00, 0x000074dd1f40bf88] Compiler: c1, Barriers: 2, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,015s][debug][gc,nmethod  ] Register NMethod: java.lang.String.coder (0x000074dd1f40c008) [0x000074dd1f40c100, 0x000074dd1f40c228] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,015s][debug][gc,nmethod  ] Register NMethod: java.lang.String.length (0x000074dd1f40c308) [0x000074dd1f40c400, 0x000074dd1f40c780] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,015s][debug][gc,nmethod  ] Register NMethod: java.net.URI.hash (0x000074dd1f40c788) [0x000074dd1f40c880, 0x000074dd1f40ce40] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,015s][debug][gc,nmethod  ] Register NMethod: java.lang.module.ModuleReference.descriptor (0x000074dd3ebe5788) [0x000074dd3ebe5880, 0x000074dd3ebe5968] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,015s][debug][gc,nmethod  ] Register NMethod: java.lang.String.charAt (0x000074dd1f40ce88) [0x000074dd1f40cf80, 0x000074dd1f40d510] Compiler: c1, Barriers: 2, Oops: 1, ImmediateOops: 1, NonImmediateOops: No
[1,016s][debug][gc,nmethod  ] Register NMethod: java.lang.module.ModuleDescriptor.name (0x000074dd3ebe5a88) [0x000074dd3ebe5b80, 0x000074dd3ebe5c68] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,016s][debug][gc,nmethod  ] Register NMethod: java.lang.String.checkIndex (0x000074dd1f40d588) [0x000074dd1f40d680, 0x000074dd1f40d7a8] Compiler: c1, Barriers: 0, Oops: 1, ImmediateOops: 1, NonImmediateOops: No
[1,016s][debug][gc,nmethod  ] Register NMethod: java.lang.module.ModuleDescriptor$Exports.equals (0x000074dd1f40d888) [0x000074dd1f40d980, 0x000074dd1f40e7f8] Compiler: c1, Barriers: 6, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,016s][debug][gc,nmethod  ] Register NMethod: java.lang.StringLatin1.charAt (0x000074dd1f40e808) [0x000074dd1f40e900, 0x000074dd1f40eac0] Compiler: c1, Barriers: 0, Oops: 1, ImmediateOops: 1, NonImmediateOops: No
[1,016s][debug][gc,nmethod  ] Register NMethod: jdk.internal.util.Preconditions.checkIndex (0x000074dd1f40eb08) [0x000074dd1f40ec00, 0x000074dd1f40ed88] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,017s][debug][gc,nmethod  ] Register NMethod: java.lang.StringLatin1.indexOfChar (0x000074dd1f40ee08) [0x000074dd1f40ef00, 0x000074dd1f40f100] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,017s][debug][gc,nmethod  ] Register NMethod: java.lang.Object.getClass (0x000074dd3ebe5d88) [0x000074dd3ebe5e80, 0x000074dd3ebe61a0] Compiler: , Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,017s][debug][gc,nmethod  ] Register NMethod: java.io.File.getPath (0x000074dd3ebe6208) [0x000074dd3ebe6300, 0x000074dd3ebe63e8] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,017s][debug][gc,nmethod  ] Register NMethod: jdk.internal.misc.Unsafe.getLong (0x000074dd3ebe6508) [0x000074dd3ebe6600, 0x000074dd3ebe6768] Compiler: , Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,017s][debug][gc,nmethod  ] Register NMethod: java.lang.String.indexOf (0x000074dd1f40f108) [0x000074dd1f40f200, 0x000074dd1f40f828] Compiler: c1, Barriers: 2, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,018s][debug][gc,nmethod  ] Register NMethod: java.lang.String.startsWith (0x000074dd1f40f888) [0x000074dd1f40f980, 0x000074dd1f410c00] Compiler: c1, Barriers: 2, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,018s][debug][gc,nmethod  ] Register NMethod: java.lang.String.startsWith (0x000074dd1f410c08) [0x000074dd1f410d00, 0x000074dd1f410ff8] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,018s][debug][gc,nmethod  ] Register NMethod: java.lang.String.isEmpty (0x000074dd1f411008) [0x000074dd1f411100, 0x000074dd1f411288] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,018s][debug][gc,nmethod  ] Register NMethod: java.lang.StringLatin1.indexOf (0x000074dd1f411308) [0x000074dd1f411400, 0x000074dd1f411888] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,018s][debug][gc,nmethod  ] Register NMethod: jdk.internal.misc.Unsafe.getInt (0x000074dd3ebe6808) [0x000074dd3ebe6900, 0x000074dd3ebe6a68] Compiler: , Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,018s][debug][gc,nmethod  ] Register NMethod: jdk.internal.util.ArraysSupport.mismatch (0x000074dd1f411908) [0x000074dd1f411a00, 0x000074dd1f411de0] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,018s][debug][gc,nmethod  ] Register NMethod: java.io.File.getPrefixLength (0x000074dd3ebe6b08) [0x000074dd3ebe6c00, 0x000074dd3ebe6cc0] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,018s][debug][gc,nmethod  ] Register NMethod: jdk.internal.misc.Unsafe.getLongUnaligned (0x000074dd1f411e08) [0x000074dd1f411f00, 0x000074dd1f4122b0] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,018s][debug][gc,director ] Rule Major: Warmup 10%, Used: 10MB, UsedThreshold: 1228MB
[1,019s][debug][gc,nmethod  ] Register NMethod: java.lang.StringLatin1.lastIndexOf (0x000074dd1f412308) [0x000074dd1f412400, 0x000074dd1f4127c8] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,019s][debug][gc,nmethod  ] Register NMethod: sun.net.www.ParseUtil.firstEncodeIndex (0x000074dd1f412808) [0x000074dd1f412900, 0x000074dd1f4137d8] Compiler: c1, Barriers: 3, Oops: 1, ImmediateOops: 1, NonImmediateOops: No
[1,019s][debug][gc,nmethod  ] Register NMethod: jdk.internal.misc.Unsafe.compareAndSetLong (0x000074dd3ebe6e08) [0x000074dd3ebe6f00, 0x000074dd3ebe7070] Compiler: , Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,020s][debug][gc,nmethod  ] Register NMethod: jdk.internal.misc.Unsafe.compareAndSetReference (0x000074dd3ebe7108) [0x000074dd3ebe7200, 0x000074dd3ebe7398] Compiler: , Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,020s][debug][gc,nmethod  ] Register NMethod: jdk.internal.misc.Unsafe.getReferenceAcquire (0x000074dd1f413808) [0x000074dd1f413900, 0x000074dd1f413a30] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,020s][debug][gc,nmethod  ] Register NMethod: java.util.concurrent.ConcurrentHashMap.tabAt (0x000074dd1f413b08) [0x000074dd1f413c00, 0x000074dd1f414148] Compiler: c1, Barriers: 1, Oops: 1, ImmediateOops: 1, NonImmediateOops: No
[1,020s][debug][gc,nmethod  ] Register NMethod: java.util.concurrent.ConcurrentHashMap.spread (0x000074dd1f414188) [0x000074dd1f414280, 0x000074dd1f414370] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,020s][debug][gc,nmethod  ] Register NMethod: java.util.concurrent.ConcurrentHashMap$Node.<init> (0x000074dd1f414488) [0x000074dd1f414580, 0x000074dd1f4147d0] Compiler: c1, Barriers: 6, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,020s][debug][gc,nmethod  ] Register NMethod: java.util.ImmutableCollections$SetN$SetNIterator.next (0x000074dd1f414808) [0x000074dd1f414900, 0x000074dd1f414c78] Compiler: c1, Barriers: 3, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,020s][debug][gc,nmethod  ] Register NMethod: java.lang.Object.<init> (0x000074dd3ebe7408) [0x000074dd3ebe7500, 0x000074dd3ebe7580] Compiler: jvmci, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,020s][debug][gc,nmethod  ] Register NMethod: java.util.concurrent.ConcurrentHashMap.addCount (0x000074dd1f414c88) [0x000074dd1f414d80, 0x000074dd1f415a20] Compiler: c1, Barriers: 4, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,021s][debug][gc,nmethod  ] Register NMethod: java.util.concurrent.ConcurrentHashMap.putVal (0x000074dd1f415a88) [0x000074dd1f415b80, 0x000074dd1f418078] Compiler: c1, Barriers: 28, Oops: 0, ImmediateOops: 1, NonImmediateOops: No
[1,023s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.MethodHandle.linkToStatic (0x000074dd3ebe7708) [0x000074dd3ebe7800, 0x000074dd3ebe78f0] Compiler: , Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,025s][debug][gc,nmethod  ] Register NMethod: java.lang.Enum.ordinal (0x000074dd3ebe7a08) [0x000074dd3ebe7b00, 0x000074dd3ebe7bc0] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,025s][debug][gc,nmethod  ] Register NMethod: java.lang.Object.hashCode (0x000074dd3ebe7d08) [0x000074dd3ebe7e00, 0x000074dd3ebe7f70] Compiler: , Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,025s][debug][gc,nmethod  ] Register NMethod: java.lang.Class.isPrimitive (0x000074dd3ebe8008) [0x000074dd3ebe8100, 0x000074dd3ebe81c0] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,025s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.MethodHandle.linkToStatic (0x000074dd3ebe8308) [0x000074dd3ebe8400, 0x000074dd3ebe84f0] Compiler: , Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,026s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.MethodHandle.linkToStatic (0x000074dd3ebe8608) [0x000074dd3ebe8700, 0x000074dd3ebe87f0] Compiler: , Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,026s][debug][gc,nmethod  ] Register NMethod: jdk.internal.util.ArraysSupport.unsignedHashCode (0x000074dd3ebe8908) [0x000074dd3ebe8a20, 0x000074dd3ebe8c18] Compiler: jvmci, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,026s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.MethodHandle.invokeBasic (0x000074dd3ebe8c88) [0x000074dd3ebe8d80, 0x000074dd3ebe9018] Compiler: , Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,026s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.MethodHandle.linkToSpecial (0x000074dd3ebe9088) [0x000074dd3ebe9180, 0x000074dd3ebe9278] Compiler: , Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,027s][debug][gc,nmethod  ] Register NMethod: java.lang.String.charAt (0x000074dd3ebe9388) [0x000074dd3ebe9480, 0x000074dd3ebe95b0] Compiler: jvmci, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,029s][debug][gc,director ] Rule Major: Warmup 10%, Used: 10MB, UsedThreshold: 1228MB
[1,029s][debug][gc,nmethod  ] Register NMethod: java.lang.Enum.<init> (0x000074dd1f418088) [0x000074dd1f418180, 0x000074dd1f418358] Compiler: c1, Barriers: 3, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,030s][debug][gc,nmethod  ] Register NMethod: java.lang.String.hashCode (0x000074dd3ebe9688) [0x000074dd3ebe9780, 0x000074dd3ebe9920] Compiler: jvmci, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,031s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.MethodHandle.invokeBasic (0x000074dd3ebe9988) [0x000074dd3ebe9a80, 0x000074dd3ebe9d18] Compiler: , Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,031s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.MethodHandle.linkToSpecial (0x000074dd3ebe9d88) [0x000074dd3ebe9e80, 0x000074dd3ebe9f78] Compiler: , Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,031s][debug][gc,nmethod  ] Register NMethod: jdk.internal.util.StrongReferenceKey.get (0x000074dd3ebea088) [0x000074dd3ebea180, 0x000074dd3ebea268] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,031s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.MethodHandle.linkToStatic (0x000074dd3ebea388) [0x000074dd3ebea480, 0x000074dd3ebea578] Compiler: , Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,031s][debug][gc,nmethod  ] Register NMethod: java.lang.Object.clone (0x000074dd3ebea688) [0x000074dd3ebea780, 0x000074dd3ebeaaa0] Compiler: , Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,031s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.MethodHandle.linkToStatic (0x000074dd3ebeab08) [0x000074dd3ebeac00, 0x000074dd3ebeacf0] Compiler: , Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,032s][debug][gc,nmethod  ] Register NMethod: java.lang.Class.getClassLoader (0x000074dd3ebeae08) [0x000074dd3ebeaf00, 0x000074dd3ebeafe8] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
